docker-compose logs web
Attaching to sentry_onpremise_web_1
web_1                                       | 08:07:37 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | gateway "uWSGI http 1" has been buried (pid: 27)
web_1                                       | [deadlock-detector] a process holding a robust mutex died. recovering...
web_1                                       | [deadlock-detector] a process holding a robust mutex died. recovering...
web_1                                       | worker 2 buried after 7 seconds
web_1                                       | worker 3 buried after 7 seconds
web_1                                       | worker 1 buried after 8 seconds
web_1                                       | goodbye to uWSGI.
web_1                                       | 08:29:51 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | *** Starting uWSGI 2.0.19.1 (64bit) on [Tue May 11 08:29:53 2021] ***
web_1                                       | compiled with version: 8.3.0 on 10 May 2021 17:47:23
web_1                                       | os: Linux-5.4.0-1047-aws #49-Ubuntu SMP Wed Apr 28 22:47:04 UTC 2021
web_1                                       | nodename: ffea5f0ec6c9
web_1                                       | machine: x86_64
web_1                                       | clock source: unix
web_1                                       | detected number of CPU cores: 2
web_1                                       | current working directory: /
web_1                                       | detected binary path: /usr/local/bin/uwsgi
web_1                                       | !!! no internal routing support, rebuild with pcre support !!!
web_1                                       | your memory page size is 4096 bytes
web_1                                       | detected max file descriptor number: 1048576
web_1                                       | lock engine: pthread robust mutexes
web_1                                       | thunder lock: enabled
web_1                                       | uWSGI http bound on 0.0.0.0:9000 fd 4
web_1                                       | uwsgi socket 0 bound to TCP address 127.0.0.1:42899 (port auto-assigned) fd 3
web_1                                       | Python version: 3.6.13 (default, Apr 10 2021, 16:37:05)  [GCC 8.3.0]
web_1                                       | Set PythonHome to /usr/local
web_1                                       | Python main interpreter initialized at 0x55e515c4dfd0
web_1                                       | python threads support enabled
web_1                                       | your server socket listen backlog is limited to 100 connections
web_1                                       | your mercy for graceful operations on workers is 60 seconds
web_1                                       | setting request body buffering size to 65536 bytes
web_1                                       | mapped 1924224 bytes (1879 KB) for 12 cores
web_1                                       | *** Operational MODE: preforking+threaded ***
web_1                                       | spawned uWSGI master process (pid: 20)
web_1                                       | spawned uWSGI worker 1 (pid: 24, cores: 4)
web_1                                       | spawned uWSGI worker 2 (pid: 25, cores: 4)
web_1                                       | spawned uWSGI worker 3 (pid: 26, cores: 4)
web_1                                       | spawned uWSGI http 1 (pid: 27)
web_1                                       | 08:30:08 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 08:30:09 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 08:30:09 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | WSGI app 0 (mountpoint='') ready in 16 seconds on interpreter 0x55e515c4dfd0 pid: 25 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 17 seconds on interpreter 0x55e515c4dfd0 pid: 26 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 17 seconds on interpreter 0x55e515c4dfd0 pid: 24 (default app)
web_1                                       | 08:31:17 [INFO] sentry.superuser: superuser.logged-in (ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:17 [INFO] sentry.auth: user.auth.success (ip_address='157.46.233.24' username='chandra.r@isteer.com' organization_id=1)
web_1                                       | 08:31:17 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/organizations/isteer/issues/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:17 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:17 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:17 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?member=1' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/health/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/assistant/?v2' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/searches/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=14d&use_cache=1' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/processingissues/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?collapse=stats&expand=owners&expand=inbox&limit=25&query=is%3Aunresolved&shortIdLookup=1&statsPeriod=14d' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=&type=0&limit=3' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues-count/?query=is%3Aunresolved%20is%3Afor_review%20assigned_or_suggested%3A%5Bme%2C%20none%5D&query=is%3Aignored&statsPeriod=14d' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues-stats/?groups=16&groups=2&groups=24&groups=23&groups=17&groups=9&groups=15&groups=22&groups=21&groups=20&groups=6&groups=18&groups=8&groups=12&groups=5&groups=14&groups=13&groups=10&groups=11&groups=7&groups=3&groups=4&groups=1&query=is%3Aunresolved&statsPeriod=14d' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:22 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?expand=inbox&limit=25&query=is:unresolved&shortIdLookup=1&statsPeriod=14d&cursor=1620719424000:0:1' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:25 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:25 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/auth-provider/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:32 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:35 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/confirm/' method='POST' ip_address='157.46.233.24' user_id=1)
web_1                                       | 08:31:36 [INFO] sentry.mail: mail.queued (message_type='user.confirm_email' user_id=1 message_id='<20210511083135.26.54564@isteer.com>' message_to=('chandra.r@isteer.com',))
web_1                                       | 08:31:36 [INFO] sentry.accounts: user.email.start_confirm (user_id=1 ip_address='157.46.233.24' email=<UserEmail at 0x7f0efb65c898: id=1, user_id=1, email='chandra.r@isteer.com'>)
web_1                                       | 08:31:36 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/' method='GET' ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:03:57 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 09:07:20 [INFO] sentry.superuser: superuser.session-expired (ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:07:20 [INFO] sentry.superuser: superuser.session-expired (ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:07:20 [INFO] sentry.superuser: superuser.session-expired (ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:07:20 [INFO] sentry.superuser: superuser.session-expired (ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:07:20 [INFO] sentry.superuser: superuser.session-expired (ip_address='157.46.233.24' user_id=1)
web_1                                       | 09:07:44 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | 09:36:41 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | 09:46:56 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 10:51:04 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py:1451: RuntimeWarning: DateTimeField (unbound) received a naive datetime (0001-01-01 00:00:00) while time zone support is active.
web_1                                       |   RuntimeWarning)
web_1                                       | 11:42:38 [INFO] sentry.mediators.project_rules.updater.Updater:  (org='isteer' project='python-backend-monitoring' at='start')
web_1                                       | 11:42:38 [INFO] sentry.mediators.project_rules.updater.Updater:  (org='isteer' project='python-backend-monitoring' at='finish' elapsed=3.157)
web_1                                       | 11:42:38 [INFO] sentry.audit.api: rule.edit (ip_address='157.47.62.251' organization_id=1 object_id=9 entry_id=57 actor_label='chandra.r@isteer.com' actor_id=1)
web_1                                       | /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py:1451: RuntimeWarning: DateTimeField (unbound) received a naive datetime (0001-01-01 00:00:00) while time zone support is active.
web_1                                       |   RuntimeWarning)
web_1                                       | /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py:1451: RuntimeWarning: DateTimeField (unbound) received a naive datetime (0001-01-01 00:00:00) while time zone support is active.
web_1                                       |   RuntimeWarning)
web_1                                       | 11:46:17 [INFO] sentry.superuser: superuser.logged-in (ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:46:17 [INFO] sentry.auth: user.auth.success (ip_address='157.47.62.251' username='chandra.r@isteer.com')
web_1                                       | 11:46:17 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/' method='POST' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:46:18 [INFO] sentry.mail: mail.queued (message_type='user.confirm_email' user_id=1 message_id='<20210511114617.24.16310@isteer.com>' message_to=('chandra.rh43@gmail.com',))
web_1                                       | 11:46:18 [INFO] sentry.accounts: user.email.add (user_id=1 ip_address='157.47.62.251' email='chandra.rh43@gmail.com')
web_1                                       | 11:46:18 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:48:00 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:50:52 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/confirm/' method='POST' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:50:52 [INFO] sentry.mail: mail.queued (message_type='user.confirm_email' user_id=1 message_id='<20210511115052.26.87243@isteer.com>' message_to=('chandra.rh43@gmail.com',))
web_1                                       | 11:50:52 [INFO] sentry.accounts: user.email.start_confirm (user_id=1 ip_address='157.47.62.251' email=<UserEmail at 0x7f0efb52b5f8: id=9, user_id=1, email='chandra.rh43@gmail.com'>)
web_1                                       | 11:50:52 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/me/emails/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/?project=5' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/plugins/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:53:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/plugins/webhooks/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:33 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=apdex(300)&yAxis=tpm()&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=14d&use_cache=1&project=5' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&field=key_transaction&field=transaction&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.4 client_port: 3781] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | 11:56:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=transaction.duration%3A%3C15m+&type=1&limit=3' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:47 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/server_name/values/?project=5&statsPeriod=14d&includeTransactions=1' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:47 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=transaction.duration%3A%3C15m+server_name%3A&type=1&limit=3' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:53 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+&type=1&limit=3' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/' method='POST' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:56:57 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+server_name%3Aweb01.example.org+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=transaction.duration%3A%3C15m+&type=1&limit=3' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/transaction.duration/values/?query=%3C15m&project=5&statsPeriod=14d&includeTransactions=1' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=transaction.duration%3A%3C15m&type=1&limit=3' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/' method='POST' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=key_transaction&field=transaction&field=transaction.op&field=project&field=tpm()&field=p50()&field=p95()&field=failure_rate()&field=apdex(300)&field=count_unique(user)&field=count_miserable(user%2C300)&field=user_misery(300)&sort=-key_transaction&sort=-tpm&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.landing-table' method='GET' ip_address='157.47.62.251' user_id=1)
